Combo_ID,LEN
200369,1.0
200372,1.0
200373,1.0
200374,1.0
200375,1.0
200376,1.0
200377,1.0
200382,1.0
200384,1.0
200386,1.0
200387,1.0
200389,1.0
200390,1.0
200391,1.0
200392,1.0
200393,1.0
200395,1.0
200398,1.0
200399,1.0
200401,1.0
200408,1.0
200410,1.0
200411,1.0
200413,1.0
200415,1.0
200418,1.0
200419,1.0
200420,1.0
200421,1.0
200423,1.0
200424,1.0
200427,1.0
200431,1.0
200436,1.0
200437,1.0
200438,1.0
200441,1.0
200442,1.0
200446,1.0
200447,1.0
200449,1.0
200450,1.0
200451,1.0
200452,1.0
200454,1.0
200455,1.0
200456,1.0
200458,1.0
200460,1.0
200462,1.0
200463,1.0
200464,1.0
200465,1.0
200466,1.0
200467,1.0
200471,1.0
200473,1.0
200474,1.0
200475,1.0
200476,1.0
200477,1.0
200478,2.0
200480,1.0
200482,1.0
200484,1.0
200488,1.0
200489,1.0
200493,1.0
200497,1.0
200499,1.0
200501,1.0
200502,1.0
200503,1.0
200504,1.0
200505,1.0
200506,1.0
200507,1.0
200508,1.0
200509,1.0
200510,1.0
200511,1.0
200512,1.0
200513,1.0
200517,1.0
200518,1.0
200519,1.0
200520,1.0
200522,1.0
200523,1.0
200524,1.0
200525,1.0
200526,1.0
200527,1.0
200529,1.0
200533,1.0
200534,1.0
200536,1.0
200537,1.0
200542,1.0
200544,1.0
200545,1.0
200546,1.0
200548,1.0
200549,1.0
200550,1.0
200551,1.0
200553,1.0
200554,1.0
200555,1.0
200556,1.0
200558,1.0
200559,3.0
200564,1.0
200566,2.0
200567,1.0
200568,1.0
200570,1.0
200571,1.0
200572,1.0
200574,1.0
200578,1.0
200579,1.0
200580,1.0
200583,1.0
200584,1.0
200585,1.0
200586,1.0
200588,1.0
200592,1.0
200596,1.0
200597,1.0
200598,1.0
200600,1.0
200601,1.0
200602,1.0
200603,1.0
200607,1.0
200609,1.0
200610,1.0
200611,1.0
200613,1.0
200615,1.0
200621,1.0
200622,1.0
200623,1.0
200629,1.0
200630,1.0
200631,1.0
200632,1.0
200635,1.0
200637,1.0
200640,1.0
200641,1.0
200646,1.0
200647,1.0
200648,1.0
200650,1.0
200657,1.0
200660,1.0
200661,1.0
200664,1.0
200665,1.0
200667,1.0
200669,1.0
200686,1.0
200688,1.0
200690,1.0
200691,1.0
200695,1.0
200698,1.0
200699,1.0
200700,1.0
200704,1.0
200706,1.0
200708,1.0
200711,1.0
200713,1.0
200727,1.0
200738,1.0
200739,1.0
200740,1.0
200741,1.0
200742,1.0
200743,1.0
200745,1.0
200747,1.0
200748,1.0
200749,1.0
200751,1.0
200752,1.0
200755,1.0
200756,1.0
200757,1.0
200758,1.0
200759,1.0
200760,1.0
200761,1.0
200762,1.0
200763,1.0
200764,1.0
200765,1.0
200766,1.0
200767,1.0
200768,1.0
200769,1.0
200771,1.0
200782,1.0
200783,1.0
200787,1.0
200788,1.0
200790,1.0
200791,1.0
200792,1.0
200796,1.0
200798,1.0
200799,1.0
200800,1.0
200801,1.0
200802,1.0
200803,1.0
200805,1.0
200806,1.0
200807,1.0
200808,1.0
200809,1.0
200810,1.0
200812,1.0
200814,1.0
200816,1.0
200817,1.0
200819,1.0
200821,1.0
200822,1.0
200823,1.0
200824,1.0
200826,1.0
200827,1.0
200831,2.0
200833,3.0
200834,1.0
200836,1.0
200838,1.0
200840,1.0
200841,1.0
200843,1.0
200844,1.0
200845,1.0
200850,1.0
200853,1.0
200854,1.0
200855,1.0
200856,1.0
200857,1.0
200861,1.0
200863,1.0
200864,1.0
200865,1.0
200867,1.0
200869,1.0
200870,1.0
200871,1.0
200872,1.0
200875,1.0
200876,1.0
200877,1.0
200878,1.0
200879,1.0
200880,1.0
200881,1.0
200882,1.0
200883,1.0
200884,1.0
200886,1.0
200890,1.0
200891,2.0
200893,1.0
200894,1.0
200896,1.0
200897,1.0
200898,1.0
200899,1.0
200900,1.0
200901,1.0
200904,1.0
200907,1.0
200911,1.0
200912,1.0
200914,1.0
200915,1.0
200921,1.0
200923,1.0
200924,1.0
200927,1.0
200929,1.0
200934,1.0
200935,1.0
200937,1.0
200939,1.0
200940,1.0
200947,1.0
200948,1.0
200949,1.0
200950,1.0
200952,1.0
200956,1.0
200957,1.0
200958,1.0
200963,1.0
200964,1.0
200965,1.0
200966,1.0
200967,1.0
200968,1.0
200969,1.0
200970,1.0
200971,1.0
200972,1.0
200974,1.0
200975,1.0
200978,1.0
200979,1.0
200983,1.0
200984,2.0
200986,1.0
200988,1.0
200989,1.0
200990,1.0
200991,1.0
200992,1.0
200993,1.0
200995,1.0
200996,1.0
200997,1.0
200998,1.0
200999,1.0
201000,1.0
201004,1.0
201005,1.0
201007,1.0
201008,1.0
201010,1.0
201011,1.0
201013,1.0
201017,1.0
201024,1.0
201032,1.0
201034,1.0
201036,4.0
201037,1.0
201040,1.0
201041,1.0
201042,1.0
201043,1.0
201045,1.0
201046,1.0
201047,1.0
201048,1.0
201049,1.0
201052,1.0
201053,1.0
201054,1.0
201055,1.0
201058,1.0
201059,15.0
201061,1.0
201062,1.0
201064,1.0
201065,1.0
201066,1.0
201067,1.0
201069,1.0
201071,1.0
201077,1.0
201078,1.0
201085,1.0
201086,1.0
201087,1.0
201088,1.0
201090,1.0
201091,1.0
201093,1.0
201094,1.0
201096,1.0
201098,1.0
201099,1.0
201100,1.0
201101,1.0
201108,1.0
201109,1.0
201111,1.0
201114,1.0
201117,1.0
201119,1.0
201122,1.0
201128,1.0
201129,1.0
201130,1.0
201131,1.0
201132,1.0
201134,1.0
201135,1.0
201138,1.0
201139,1.0
201141,1.0
201144,1.0
201146,1.0
201147,1.0
201148,1.0
201150,1.0
201151,1.0
201154,1.0
201155,1.0
201160,1.0
201161,1.0
201162,1.0
201163,1.0
201164,1.0
201166,1.0
201167,1.0
201169,1.0
201170,1.0
201171,1.0
201174,1.0
201175,1.0
201176,1.0
201177,1.0
201178,1.0
201180,1.0
201181,1.0
201182,1.0
201184,1.0
201185,1.0
201186,1.0
201188,1.0
201189,1.0
201190,1.0
201191,1.0
201192,1.0
201193,1.0
201194,1.0
201195,1.0
201196,1.0
201197,1.0
201198,1.0
201201,1.0
201202,1.0
201203,1.0
201204,1.0
201205,1.0
201206,1.0
201207,1.0
201209,1.0
201211,1.0
201213,1.0
201214,1.0
201216,1.0
201220,1.0
201227,1.0
201228,1.0
201229,1.0
201230,1.0
201231,1.0
201232,1.0
201235,1.0
201236,1.0
201237,1.0
201238,1.0
201239,1.0
201240,1.0
201241,1.0
201242,1.0
201243,1.0
201244,1.0
201245,1.0
201246,1.0
201247,1.0
201248,1.0
201274,1.0
201275,1.0
201276,1.0
201277,1.0
201283,1.0
201284,1.0
201285,1.0
201286,1.0
201287,1.0
201289,1.0
201290,1.0
201291,1.0
201301,1.0
201302,1.0
201303,1.0
201304,1.0
201305,1.0
201307,1.0
201309,1.0
201312,1.0
201313,1.0
201316,1.0
201317,1.0
201321,1.0
201323,1.0
201326,1.0
201327,1.0
201328,1.0
201329,1.0
201331,1.0
201332,1.0
201333,1.0
201334,1.0
201335,1.0
201336,1.0
201337,1.0
201340,1.0
201341,1.0
201343,1.0
201346,1.0
201350,1.0
201352,1.0
201364,1.0
201365,1.0
201369,1.0
201370,1.0
201371,1.0
201373,1.0
201374,1.0
201375,1.0
201376,1.0
201378,1.0
201379,1.0
201380,1.0
201381,1.0
201382,1.0
201383,1.0
201384,1.0
201385,1.0
201386,1.0
201387,1.0
201388,1.0
201390,1.0
201391,1.0
201392,1.0
201393,3.0
201396,1.0
201398,1.0
201401,1.0
201403,1.0
201404,1.0
201405,1.0
201408,1.0
201410,1.0
201411,1.0
201413,1.0
201415,1.0
201420,1.0
201425,3.0
201426,1.0
201427,3.0
201428,1.0
201429,1.0
201430,14.0
201434,1.0
201435,1.0
201436,1.0
201437,1.0
201438,1.0
201440,1.0
201441,1.0
201442,1.0
201446,1.0
201447,1.0
201450,1.0
201452,1.0
201457,1.0
201459,1.0
201460,1.0
201461,1.0
201462,1.0
201463,1.0
201466,1.0
201467,1.0
201468,1.0
201469,1.0
201471,1.0
201472,1.0
201477,1.0
201478,1.0
201480,1.0
201483,1.0
201485,1.0
201486,1.0
201487,1.0
201490,1.0
201493,1.0
201494,1.0
201495,1.0
201496,1.0
201498,1.0
201501,1.0
201503,1.0
201504,1.0
201505,1.0
201506,1.0
201507,1.0
201509,1.0
201511,1.0
201512,1.0
201515,1.0
201516,1.0
201517,1.0
201518,1.0
201519,1.0
201520,1.0
201525,1.0
201526,1.0
201529,1.0
201531,1.0
201533,1.0
201534,1.0
201537,1.0
201538,1.0
201539,1.0
201541,1.0
201542,1.0
201543,1.0
201544,1.0
201545,1.0
201546,1.0
201547,1.0
201548,1.0
201550,1.0
201551,1.0
201552,1.0
201553,1.0
201554,1.0
201555,1.0
201556,1.0
201560,1.0
201561,1.0
201562,1.0
201567,1.0
201568,1.0
201572,1.0
201575,1.0
201576,1.0
201577,1.0
201578,1.0
201579,1.0
201580,1.0
201581,1.0
201584,1.0
201586,1.0
201587,1.0
201588,1.0
201589,1.0
201592,1.0
201593,1.0
201594,1.0
201596,1.0
201597,1.0
201602,1.0
201604,1.0
201606,1.0
201609,1.0
201612,1.0
201614,1.0
201616,1.0
201620,1.0
201621,1.0
201625,1.0
201626,1.0
201631,1.0
201633,1.0
201635,1.0
201636,1.0
201637,1.0
201641,1.0
201648,1.0
201649,1.0
201651,1.0
201652,1.0
201653,1.0
201654,1.0
201655,1.0
201656,1.0
201657,1.0
201658,1.0
201659,1.0
201661,1.0
201662,1.0
201663,1.0
201664,1.0
201666,1.0
201673,1.0
201676,1.0
201677,1.0
201678,1.0
201679,1.0
201681,1.0
201682,1.0
201683,1.0
201690,1.0
201691,1.0
201692,1.0
201694,1.0
201696,1.0
201699,1.0
201700,1.0
201702,1.0
201707,1.0
201708,1.0
201709,1.0
201713,1.0
201715,1.0
201716,1.0
201717,1.0
201720,1.0
201721,1.0
201723,1.0
201725,2.0
201726,1.0
201729,1.0
201730,2.0
201732,1.0
201735,1.0
201736,1.0
201737,2.0
201739,1.0
201740,1.0
201742,1.0
201743,1.0
201746,1.0
201747,1.0
201750,1.0
201752,1.0
201753,1.0
201755,1.0
201758,1.0
201759,1.0
201760,1.0
201761,1.0
201762,1.0
201763,1.0
201765,1.0
201766,1.0
201767,1.0
201768,1.0
201769,1.0
201770,1.0
201775,1.0
201776,1.0
201777,1.0
201780,1.0
201782,1.0
201783,1.0
201787,1.0
201789,1.0
201790,1.0
201791,1.0
201792,1.0
201793,1.0
201794,1.0
201803,1.0
201809,1.0
201810,1.0
201811,1.0
201812,1.0
201813,1.0
201814,1.0
201815,1.0
201816,1.0
201817,1.0
201818,1.0
201819,1.0
201820,1.0
201821,1.0
201822,1.0
201823,1.0
201825,1.0
201826,1.0
201828,1.0
201829,1.0
201830,1.0
201831,1.0
201832,1.0
201833,1.0
201834,1.0
201835,1.0
201838,1.0
201839,1.0
201841,1.0
201842,1.0
201843,1.0
201844,1.0
201845,1.0
201846,1.0
201847,1.0
201848,1.0
201850,1.0
201853,1.0
201854,1.0
201859,1.0
201861,1.0
201862,1.0
201863,1.0
201864,1.0
201866,1.0
201867,1.0
201868,1.0
201871,1.0
201872,1.0
201873,1.0
201874,1.0
201876,1.0
201877,1.0
201878,1.0
201879,1.0
201882,1.0
201884,1.0
201886,1.0
201888,1.0
201890,1.0
201892,1.0
201893,1.0
201898,1.0
201899,1.0
201900,1.0
201904,1.0
201907,1.0
201908,1.0
201909,1.0
201911,1.0
201914,1.0
201915,1.0
201921,1.0
201923,1.0
201926,1.0
201927,1.0
201928,1.0
201929,1.0
201932,1.0
201936,1.0
201938,1.0
201939,1.0
201940,1.0
201941,1.0
201947,1.0
201948,1.0
201949,1.0
201950,1.0
201952,1.0
201953,1.0
201958,4.0
201959,4.0
201962,1.0
201964,1.0
201966,1.0
201968,1.0
201970,1.0
201971,1.0
201972,1.0
201974,1.0
201975,1.0
201980,1.0
201989,1.0
201991,1.0
201992,1.0
201993,1.0
201995,1.0
201996,1.0
201997,1.0
201999,1.0
202000,2.0
202002,1.0
202015,1.0
202017,1.0
202019,1.0
202020,1.0
202021,1.0
202024,1.0
202037,1.0
202038,1.0
202041,1.0
202042,1.0
202044,1.0
202045,1.0
202046,1.0
202047,1.0
202048,1.0
202052,1.0
202053,1.0
202054,1.0
202055,1.0
202056,1.0
202057,1.0
202058,1.0
202059,1.0
202060,1.0
202061,1.0
202063,8.0
202065,3.0
202067,1.0
202068,1.0
202069,1.0
202070,1.0
202074,1.0
202077,1.0
202078,1.0
202079,1.0
202081,1.0
202082,1.0
202083,1.0
202085,1.0
202086,1.0
202088,1.0
202092,1.0
202096,1.0
202098,3.0
202099,1.0
202102,1.0
202108,1.0
202111,1.0
202112,1.0
202115,1.0
202116,1.0
202125,1.0
202128,1.0
202129,1.0
202131,1.0
202133,1.0
202139,1.0
202140,3.0
202141,1.0
202142,1.0
202143,1.0
202144,1.0
202149,1.0
202150,1.0
202151,1.0
202152,1.0
202153,1.0
202154,1.0
202156,1.0
202157,1.0
202158,1.0
202159,1.0
202160,1.0
202161,1.0
202162,1.0
202166,1.0
202168,1.0
202169,1.0
202185,1.0
202186,1.0
202187,1.0
202188,1.0
202189,1.0
202191,1.0
202193,1.0
202195,1.0
202196,1.0
202197,1.0
202198,1.0
202199,1.0
202201,1.0
202202,1.0
202204,1.0
202206,1.0
202207,1.0
202209,1.0
202210,1.0
202212,1.0
202213,1.0
202214,1.0
202215,1.0
202216,1.0
202217,1.0
202218,1.0
202220,1.0
202226,1.0
202227,1.0
202229,1.0
202230,1.0
202232,1.0
202233,1.0
202237,1.0
202239,1.0
202240,1.0
202242,1.0
202249,1.0
202250,1.0
202251,1.0
202252,1.0
202256,1.0
202257,1.0
202258,1.0
202260,1.0
202261,1.0
202262,1.0
202263,1.0
202265,1.0
202266,1.0
202269,1.0
202271,1.0
202272,1.0
202273,1.0
202274,1.0
202275,1.0
202276,1.0
202279,1.0
202280,1.0
202282,1.0
202283,1.0
202285,1.0
202288,1.0
202289,1.0
202290,1.0
202291,1.0
202293,1.0
202294,1.0
202295,1.0
202300,1.0
202301,1.0
202302,1.0
202304,1.0
202305,1.0
202306,3.0
202307,1.0
202311,1.0
202312,1.0
202313,1.0
202314,1.0
202315,1.0
202316,1.0
202318,1.0
202321,1.0
202322,1.0
202325,1.0
202326,1.0
202328,1.0
202329,1.0
202332,1.0
202333,1.0
202344,1.0
202347,1.0
202348,1.0
202351,1.0
202357,1.0
202359,1.0
202360,1.0
202362,1.0
202363,1.0
202364,1.0
202369,1.0
202370,1.0
202372,1.0
202374,1.0
202375,1.0
202377,1.0
202378,1.0
202384,1.0
202386,1.0
202388,1.0
202390,4.0
202392,1.0
202396,6.0
202397,1.0
202398,24.0
202399,1.0
202400,1.0
202402,1.0
202404,2.0
202408,4.0
202410,1.0
202413,1.0
202415,1.0
202422,1.0
202423,1.0
202424,1.0
202425,1.0
202426,1.0
202427,1.0
202428,1.0
202429,1.0
202432,1.0
202433,1.0
202435,1.0
202436,1.0
202439,1.0
202449,1.0
202451,1.0
202453,1.0
202455,3.0
202458,1.0
202459,1.0
202464,1.0
202465,1.0
202466,1.0
202469,1.0
202470,1.0
202474,1.0
202479,1.0
202480,1.0
202481,1.0
202484,1.0
202488,1.0
202490,1.0
202491,1.0
202492,1.0
202494,1.0
202495,1.0
202497,1.0
202498,1.0
202499,1.0
202500,1.0
202501,1.0
202502,1.0
202503,1.0
202505,1.0
202506,1.0
202507,1.0
202509,1.0
202511,1.0
202512,1.0
202516,1.0
202517,1.0
202518,1.0
202519,1.0
202522,1.0
202526,1.0
202528,1.0
202533,1.0
202534,1.0
202539,1.0
202541,1.0
202543,1.0
202544,1.0
202545,1.0
202548,1.0
202549,1.0
202550,1.0
202551,1.0
202552,1.0
202553,1.0
202554,1.0
202555,1.0
202559,1.0
202560,1.0
202561,1.0
202562,1.0
202564,1.0
202565,1.0
202567,1.0
202569,1.0
202571,1.0
202572,1.0
202573,1.0
202575,1.0
202576,1.0
202577,1.0
202578,1.0
202579,1.0
202580,1.0
202581,1.0
202583,1.0
202586,1.0
202587,1.0
202588,1.0
202589,1.0
202590,1.0
202591,1.0
202595,1.0
202596,1.0
202597,1.0
202598,1.0
202600,1.0
202601,1.0
202602,1.0
202603,1.0
202606,1.0
202609,1.0
202610,1.0
202611,1.0
202614,1.0
202615,1.0
202616,1.0
202619,1.0
202620,1.0
202621,1.0
202623,1.0
202624,1.0
202626,1.0
202627,1.0
202629,1.0
202630,1.0
202631,1.0
202632,1.0
202633,1.0
202634,1.0
202635,1.0
202638,1.0
202639,1.0
202640,1.0
202641,1.0
202642,1.0
202643,1.0
202644,1.0
202645,1.0
202646,1.0
202649,1.0
202650,1.0
202651,1.0
202652,1.0
202653,5.0
202654,1.0
202656,1.0
202657,1.0
202658,1.0
202659,1.0
202664,1.0
202665,1.0
202666,1.0
202667,1.0
202670,1.0
202671,1.0
202675,1.0
202676,1.0
202677,1.0
202678,1.0
202679,1.0
202681,1.0
202682,1.0
202684,1.0
202685,1.0
202687,1.0
202688,1.0
202689,1.0
202692,1.0
202693,1.0
202696,1.0
202697,1.0
202698,1.0
202699,1.0
202702,1.0
202703,1.0
202704,1.0
202709,1.0
202710,2.0
202712,1.0
202714,1.0
202716,1.0
202719,1.0
202720,1.0
202722,1.0
202725,1.0
202726,1.0
202727,1.0
202728,1.0
202730,1.0
202733,1.0
202735,1.0
202738,1.0
202740,1.0
202742,1.0
202743,1.0
202744,1.0
202748,1.0
202749,1.0
202751,1.0
202752,1.0
202753,1.0
202754,1.0
202768,1.0
202769,1.0
202770,1.0
202773,1.0
202774,1.0
202775,1.0
202776,1.0
202784,1.0
202786,1.0
202787,1.0
202788,1.0
202789,1.0
202790,1.0
202795,1.0
202796,1.0
202797,1.0
202799,1.0
202800,1.0
202801,1.0
202802,1.0
202803,1.0
202804,1.0
202805,1.0
202806,1.0
202807,1.0
202809,1.0
202810,1.0
202811,1.0
202812,1.0
202814,1.0
202815,1.0
202816,1.0
202818,1.0
202820,1.0
202821,1.0
202823,1.0
202825,1.0
202827,1.0
202828,1.0
202829,1.0
202831,1.0
202834,1.0
202835,1.0
202836,1.0
202837,1.0
202838,1.0
202839,1.0
202840,1.0
202841,1.0
202843,1.0
202844,1.0
202848,1.0
202856,1.0
202857,1.0
202858,1.0
202859,1.0
202860,1.0
202863,1.0
202864,1.0
202865,1.0
202869,1.0
202870,1.0
202872,1.0
202873,1.0
202875,1.0
202876,1.0
202877,1.0
202878,1.0
202879,1.0
202880,1.0
202882,1.0
202883,17.0
202884,1.0
202887,1.0
202889,1.0
202890,1.0
202892,16.0
202896,1.0
202904,1.0
202905,1.0
202906,1.0
202908,2.0
202910,1.0
202911,1.0
202913,1.0
202914,1.0
202915,1.0
202917,1.0
202918,1.0
202923,1.0
202925,1.0
202927,1.0
202937,1.0
202938,1.0
202940,1.0
202941,1.0
202943,1.0
202944,1.0
202945,1.0
202949,1.0
202952,1.0
202954,1.0
202956,1.0
202957,1.0
202961,1.0
202962,1.0
202963,1.0
202964,1.0
202965,1.0
202968,1.0
202972,1.0
202973,1.0
202974,1.0
202975,1.0
202976,1.0
202977,1.0
202979,1.0
202980,1.0
202992,1.0
202993,1.0
202997,1.0
202998,1.0
202999,1.0
203000,1.0
203001,1.0
203002,1.0
203006,1.0
203007,1.0
203008,1.0
203009,1.0
203011,1.0
203012,3.0
203013,1.0
203014,1.0
203015,1.0
203016,1.0
203017,1.0
203018,1.0
203025,1.0
203027,1.0
203028,1.0
203030,1.0
203031,1.0
203037,1.0
203043,1.0
203045,1.0
203046,1.0
203049,1.0
203050,1.0
203051,2.0
203052,1.0
203066,1.0
203071,1.0
203072,1.0
203073,1.0
203078,1.0
203080,1.0
203090,1.0
203092,1.0
203095,1.0
203097,1.0
203103,1.0
203104,1.0
203105,1.0
203106,1.0
203107,1.0
203110,1.0
203112,1.0
203113,1.0
203114,1.0
203116,1.0
203117,1.0
203118,1.0
203119,1.0
203122,1.0
203123,1.0
203124,1.0
203125,1.0
203126,1.0
203127,1.0
203128,1.0
203133,1.0
203134,1.0
203135,1.0
203140,1.0
203142,1.0
203143,1.0
203144,1.0
203145,1.0
203146,1.0
203147,1.0
203148,1.0
203149,1.0
203152,1.0
203154,1.0
203155,1.0
203156,1.0
203159,1.0
203161,1.0
203162,1.0
203164,1.0
203168,1.0
203169,1.0
203170,1.0
203171,1.0
203173,1.0
203174,1.0
203175,1.0
203176,1.0
203177,1.0
203178,1.0
203179,1.0
203180,1.0
203184,1.0
203185,1.0
203191,1.0
203192,1.0
203193,1.0
203194,1.0
203197,1.0
203200,1.0
203202,1.0
203205,1.0
203207,1.0
203210,1.0
203211,1.0
203212,1.0
203213,1.0
203214,1.0
203215,1.0
203217,1.0
203218,1.0
203224,1.0
203225,1.0
203226,1.0
203227,1.0
203228,1.0
203231,1.0
203233,1.0
203234,1.0
203235,1.0
203238,1.0
203241,1.0
203243,1.0
203244,1.0
203247,1.0
203249,4.0
203251,1.0
203264,1.0
203266,1.0
203268,2.0
203269,1.0
203279,1.0
203282,1.0
203283,1.0
203284,1.0
203288,1.0
203290,1.0
203292,1.0
203293,1.0
203294,1.0
203295,1.0
203296,1.0
203297,1.0
203300,1.0
203301,1.0
203304,1.0
203305,1.0
203306,1.0
203307,1.0
203308,1.0
203310,1.0
203311,2.0
203312,1.0
203314,1.0
203316,1.0
203317,1.0
203318,1.0
203320,1.0
203321,1.0
203322,1.0
203323,1.0
203324,1.0
203325,1.0
203326,1.0
203327,1.0
203330,1.0
203331,1.0
203333,1.0
203334,1.0
203335,1.0
203336,1.0
203337,1.0
203338,1.0
203343,1.0
203344,1.0
203345,1.0
203347,1.0
203348,1.0
203349,1.0
203350,1.0
203352,1.0
203353,1.0
203355,1.0
203356,1.0
203357,1.0
203359,1.0
203360,1.0
203362,1.0
203363,1.0
203364,1.0
203367,1.0
203371,1.0
203372,1.0
203373,1.0
203376,1.0
203377,1.0
203379,1.0
203381,1.0
203384,1.0
203387,1.0
203391,1.0
203393,1.0
203395,1.0
203396,1.0
203398,1.0
203400,1.0
203401,1.0
203404,1.0
203407,1.0
203409,1.0
203411,1.0
203412,1.0
203413,3.0
203414,2.0
203416,1.0
203419,1.0
203420,1.0
203421,42.0
203422,1.0
203423,1.0
203426,1.0
203428,1.0
203429,1.0
203430,1.0
203432,1.0
203433,1.0
203437,1.0
203445,1.0
203449,1.0
203452,1.0
203456,1.0
203458,1.0
203464,1.0
203469,1.0
203471,1.0
203474,1.0
203476,1.0
203477,1.0
203478,1.0
203480,1.0
203482,1.0
203484,1.0
203486,1.0
203492,1.0
203493,1.0
203497,1.0
203500,1.0
203504,1.0
203509,1.0
203510,1.0
203511,1.0
203512,1.0
203515,1.0
203516,1.0
203517,1.0
203519,1.0
203522,1.0
203523,1.0
203524,1.0
203525,1.0
203526,1.0
203529,1.0
203530,1.0
203531,1.0
203532,1.0
203535,1.0
203536,1.0
203541,1.0
203544,1.0
203546,1.0
203547,1.0
203549,1.0
203551,1.0
203552,1.0
203553,1.0
203554,1.0
203555,1.0
203556,1.0
203557,1.0
203558,1.0
203559,1.0
203561,1.0
203566,1.0
203567,1.0
203568,1.0
203570,1.0
203571,1.0
203572,1.0
203574,1.0
203575,1.0
203576,1.0
203578,1.0
203585,1.0
203586,1.0
203588,1.0
203589,1.0
203592,1.0
203593,1.0
203600,1.0
203601,1.0
203604,1.0
203605,1.0
203606,1.0
203607,1.0
203608,1.0
203609,1.0
203614,1.0
203616,1.0
203617,1.0
203618,1.0
203620,1.0
203622,1.0
203625,1.0
203626,1.0
203627,2.0
203628,1.0
203629,1.0
203632,1.0
203633,1.0
203634,1.0
203635,1.0
203636,1.0
203637,1.0
203638,1.0
203643,1.0
203647,1.0
203650,1.0
203651,1.0
203658,1.0
203659,14.0
203660,1.0
203661,1.0
203663,1.0
203664,1.0
203665,1.0
203666,1.0
203667,1.0
203668,1.0
203670,1.0
203671,1.0
203672,1.0
203673,1.0
203674,1.0
203679,1.0
203680,1.0
203681,1.0
203682,1.0
203683,1.0
203686,1.0
203689,1.0
203690,1.0
203691,1.0
203692,1.0
203693,1.0
203694,1.0
203695,1.0
203696,1.0
203698,1.0
203699,1.0
203700,1.0
203706,1.0
203707,1.0
203708,1.0
203709,1.0
203711,2.0
203712,1.0
203716,1.0
203721,2.0
203722,1.0
203725,1.0
203726,1.0
203727,1.0
203728,1.0
203730,1.0
203731,1.0
203732,1.0
203733,1.0
203737,1.0
203738,1.0
203739,1.0
203740,1.0
203741,1.0
203742,1.0
203746,1.0
203748,1.0
203749,1.0
203750,1.0
203751,1.0
203752,1.0
203753,1.0
203754,1.0
203755,1.0
203757,1.0
203760,1.0
203761,1.0
203762,1.0
203763,1.0
203765,1.0
203767,1.0
203768,1.0
203770,1.0
203776,1.0
203777,1.0
203778,1.0
203781,1.0
203785,1.0
203786,1.0
203787,1.0
203793,1.0
203794,1.0
203795,1.0
203797,1.0
203805,1.0
203806,1.0
203807,1.0
203808,1.0
203809,1.0
203810,1.0
203812,1.0
203814,1.0
203815,1.0
203817,1.0
203819,1.0
203820,1.0
203827,1.0
203828,1.0
203829,1.0
203830,1.0
203831,1.0
203834,1.0
203835,1.0
203836,1.0
203837,1.0
203838,1.0
203839,1.0
203840,1.0
203841,1.0
203843,1.0
203844,1.0
203845,1.0
203851,1.0
203852,1.0
203853,1.0
203858,1.0
203860,1.0
203861,1.0
203862,1.0
203865,1.0
203867,1.0
203868,1.0
203870,1.0
203873,1.0
203874,1.0
203876,1.0
203880,1.0
203881,1.0
203882,1.0
203884,1.0
203885,1.0
203887,4.0
203890,1.0
203891,1.0
203892,1.0
203893,1.0
203894,1.0
203895,1.0
203898,1.0
203902,1.0
203903,1.0
203904,1.0
203905,1.0
203906,1.0
203907,1.0
203908,1.0
203909,1.0
203910,1.0
203911,1.0
203912,1.0
203913,1.0
203914,1.0
203915,1.0
203916,1.0
203917,1.0
203918,1.0
203919,1.0
203920,1.0
203921,1.0
203922,1.0
203923,1.0
203924,2.0
203927,1.0
203934,1.0
203935,1.0
203936,1.0
203937,1.0
203938,1.0
203940,1.0
203941,1.0
203943,1.0
203954,1.0
203955,1.0
203956,1.0
203957,1.0
203958,1.0
203960,1.0
203961,1.0
203962,1.0
203964,1.0
203965,1.0
203966,1.0
203967,1.0
203972,1.0
203973,1.0
203974,1.0
203975,1.0
203976,1.0
203977,1.0
203978,1.0
203979,2.0
203980,1.0
203984,1.0
203985,1.0
203986,1.0
203987,1.0
203989,1.0
203994,1.0
203996,1.0
203997,1.0
204009,1.0
204011,1.0
204012,1.0
204013,1.0
204014,1.0
204015,1.0
204016,1.0
204018,1.0
204022,1.0
204023,1.0
204024,1.0
204025,1.0
204026,1.0
204027,1.0
204028,1.0
204030,1.0
204031,1.0
204035,1.0
204038,1.0
204039,1.0
204041,1.0
204045,1.0
204046,1.0
204047,1.0
204049,1.0
204050,1.0
204051,1.0
204052,1.0
204053,1.0
204057,1.0
204058,1.0
204062,1.0
204063,1.0
204068,1.0
204069,1.0
204070,1.0
204072,1.0
204080,1.0
204081,1.0
204082,1.0
204083,1.0
204084,1.0
204085,1.0
204086,1.0
204088,1.0
204089,1.0
204098,1.0
204102,1.0
204107,1.0
204108,1.0
204109,1.0
204110,1.0
204111,1.0
204114,1.0
204115,1.0
204116,1.0
204117,1.0
204118,1.0
204130,1.0
204131,1.0
204132,1.0
204133,1.0
204134,1.0
204135,1.0
204136,1.0
204137,1.0
204138,1.0
204139,1.0
204141,1.0
204142,1.0
204143,1.0
204146,1.0
204147,1.0
204153,1.0
204154,1.0
204157,1.0
204159,1.0
