Combo_ID,LEN
646403,1
646404,0
646405,2
646406,0
646407,0
646408,0
646410,1
646411,0
646414,0
646415,0
646417,0
646418,1
646419,1
646422,0
646423,0
646424,0
646427,16
646428,0
646429,0
646430,0
646433,0
646434,0
646435,0
646437,1
646438,1
646439,1
646440,1
646441,1
646442,1
646444,0
646445,0
646446,1
646447,0
646448,1
646449,0
646450,0
646452,1
646453,1
646454,0
646455,0
646456,0
646458,0
646459,0
646460,4
646461,1
646463,1
646464,0
646465,2
646467,1
646468,0
646471,0
646472,0
646473,0
646474,0
646475,0
646476,1
646477,0
646478,1
646480,1
646482,1
646485,1
646489,1
646491,1
646492,1
646493,0
646494,0
646495,1
646496,0
646497,0
646498,1
646499,0
646500,0
646501,0
646508,0
646510,1
646511,4
646512,0
646516,2
646517,0
646518,1
646519,1
646520,0
646521,0
646522,1
646523,1
646528,1
646530,0
646531,1
646533,1
646536,1
646537,0
646540,1
646542,1
646545,0
646546,0
646547,0
646548,0
646549,0
646550,0
646551,0
646552,0
646553,0
646554,3
646555,0
646556,0
646557,45
646558,0
646559,4
646560,0
646562,0
646563,0
646566,0
646567,0
646568,0
646569,0
646570,0
646571,0
646572,0
646573,0
646574,0
646575,2
646576,0
646577,1
646578,37
646579,0
646580,0
646581,1
646582,1
646583,1
646587,0
646588,1
646589,1
646598,0
646599,3
646600,0
646603,1
646604,3
646605,2
646606,1
646607,3
646608,5
646609,0
646612,0
646616,1
646617,0
646618,2
646619,0
646620,0
646624,1
646625,1
646626,0
646627,0
646628,0
646629,0
646632,0
646633,0
646635,1
646636,0
646637,0
646638,0
646639,0
646640,0
646641,0
646642,0
646643,0
646644,0
646645,0
646648,0
646650,1
646651,1
646653,0
646654,1
646655,0
646657,1
646659,0
646661,0
646662,0
646663,0
646664,0
646665,0
646666,1
646667,0
646669,0
646672,2
646673,0
646674,1
646675,1
646676,0
646677,0
646678,1
646679,0
646680,1
646681,1
646682,0
646683,0
646684,0
646685,1
646686,2
646688,1
646689,14
646690,0
646693,1
646694,2
646695,0
646697,0
646698,0
646699,1
646700,1
646702,1
646704,1
646707,0
646709,0
646710,0
646711,0
646712,1
646714,1
646715,1
646716,0
646717,1
646718,0
646719,1
646721,1
646723,1
646724,0
646725,2
646727,0
646729,0
646731,0
646735,0
646737,1
646738,6
646740,0
646742,1
646744,1
646745,1
646748,0
646749,1
646750,3
646751,2
646756,1
646757,0
646758,1
646759,0
646761,0
646763,0
646765,0
646766,0
646767,0
646768,0
646769,0
646770,0
646771,1
646775,1
646776,3
646777,0
646778,1
646780,1
646781,0
646784,0
646785,3
646786,0
646789,0
646791,0
646792,0
646793,0
646794,1
646795,1
646796,1
646798,1
646799,1
646806,3
646807,4
646808,5
646809,0
646810,0
646811,0
646817,0
646819,0
646820,1
646821,1
646822,0
646823,1
646824,0
646825,0
646826,0
646828,0
646829,23
646830,0
646831,3
646834,0
646835,17
646836,0
646837,0
646838,0
646839,0
646840,0
646842,0
646843,0
646844,0
646846,0
646847,0
646849,0
646850,0
646852,0
646853,0
646854,0
646855,0
646857,1
646858,1
646859,1
646861,0
646862,0
646864,1
646865,0
646868,1
646869,0
646871,3
646872,1
646874,0
646877,1
646878,1
646879,0
646880,0
646881,1
646882,48
646883,0
646884,0
646886,0
646887,0
646888,0
646891,0
646892,0
646893,0
646894,0
646895,0
646896,0
646906,0
646907,0
646908,1
646909,0
646910,0
646912,0
646913,0
646914,0
646915,0
646917,1
646918,1
646921,0
646922,2
646923,1
646927,1
646931,1
646932,0
646933,0
646934,1
646935,2
646936,1
646937,1
646939,0
646940,0
646941,1
646942,0
646946,0
646947,0
646948,1
646949,1
646950,0
646951,0
646953,0
646954,0
646955,0
646957,1
646959,2
646961,0
646962,0
646963,1
646964,1
646965,1
646966,1
646967,1
646968,0
646970,0
646975,0
646976,1
646979,0
646982,1
646983,5
646984,0
646987,0
646988,0
646990,2
646991,0
646992,0
646993,0
646995,0
646996,1
646997,1
646999,0
647001,0
647002,1
647004,0
647005,4
647006,0
647007,1
647008,0
647009,1
647010,1
647011,1
647015,0
647016,0
647017,0
647018,0
647020,2
647021,0
647022,120
647026,0
647027,1
647028,0
647029,0
647032,0
647034,0
647036,3
647039,1
647041,1
647042,1
647045,0
647046,0
647047,0
647048,0
647050,5
647051,1
647052,0
647053,0
647054,0
647059,2
647062,1
647064,3
647065,4
647066,2
647067,5
647068,2
647069,1
647070,3
647071,1
647072,1
647073,1
647075,0
647076,0
647080,1
647081,1
647082,0
647083,0
647084,1
647087,0
647088,1
647093,0
647094,0
647095,0
647101,0
647103,1
647104,0
647105,1
647108,4
647109,1
647110,1
647112,0
647113,0
647115,0
647118,1
647119,1
647120,1
647122,1
647123,0
647124,1
647125,0
647129,1
647132,0
647133,0
647134,1
647135,1
647136,1
647138,2
647139,0
647140,0
647142,1
647144,3
647145,1
647146,5
647147,4
647148,0
647149,0
647150,1
647152,1
647153,1
647154,0
647157,0
647158,0
647160,1
647163,1
647165,1
647166,1
647167,0
647168,1
647169,0
647170,1
647171,1
647172,0
647176,1
647177,6
647178,0
647179,0
647180,1
647185,0
647190,1
647191,0
647193,0
647199,0
647200,0
647202,1
647205,0
647206,0
647207,0
647210,0
647211,0
647212,1
647213,1
647214,1
647215,1
647217,0
647221,1
647222,0
647223,0
647225,0
647228,0
647229,3
647230,2
647232,0
647233,1
647234,0
647235,0
647236,0
647237,1
647239,0
647241,1
647243,1
647244,0
647245,1
647247,1
647248,1
647249,1
647250,0
647252,0
647254,0
647255,1
647256,0
647257,0
647261,0
647262,0
647266,1
647267,0
647269,0
647271,1
647273,0
647277,0
647278,1
647279,1
647280,1
647281,1
647283,1
647284,1
647287,1
647288,0
647289,1
647290,1
647291,1
647292,0
647293,0
647295,0
647296,0
647298,1
647299,0
647300,1
647302,3
647303,1
647304,1
647305,1
647306,2
647307,0
647308,1
647309,42
647310,0
647311,0
647313,1
647315,1
647317,0
647319,0
647320,1
647321,3
647322,0
647323,0
647324,0
647325,2
647327,0
647331,0
647332,1
647334,0
647335,0
647336,0
647337,2
647340,0
647341,0
647342,1
647343,1
647344,0
647347,4
647348,0
647349,0
647350,1
647351,1
647352,1
647353,4
647357,1
647358,1
647362,0
647363,0
647364,0
647366,0
647367,1
647368,1
647371,0
647372,0
647374,0
647377,0
647380,0
647382,0
647383,0
647384,0
647385,0
647386,0
647387,0
647392,0
647393,5
647394,0
647395,0
647396,0
647397,0
647398,1
647401,0
647405,0
647409,1
647410,1
647411,0
647413,1
647416,0
647418,0
647420,0
647421,0
647422,0
647425,0
647426,0
647427,0
647428,0
647430,4
647431,0
647432,1
647435,0
647437,1
647438,1
647439,1
647440,0
647441,0
647443,1
647446,1
647447,1
647449,1
647450,0
647453,0
647454,1
647455,1
647456,1
647458,2
647459,0
647463,1
647464,1
647467,0
647468,1
647470,1
647471,0
647472,0
647474,1
647475,1
647481,0
647488,1
647489,1
647490,1
647491,1
647492,0
647493,0
647494,0
647495,1
647498,0
647500,1
647501,1
647504,0
647507,0
647508,1
647509,1
647513,1
647514,0
647516,0
647517,1
647518,1
647519,0
647520,0
647521,0
647522,0
647524,0
647525,0
647529,0
647530,1
647531,1
647533,0
647534,0
647539,0
647542,0
647543,0
647547,0
647549,0
647550,0
647552,0
647557,0
647560,1
647565,1
647568,0
647569,0
647570,0
647572,1
647573,0
647574,0
647575,0
647576,1
647579,1
647581,2
647584,0
647585,0
647587,1
647589,0
647590,0
647592,0
647593,0
647595,0
647596,0
647601,1
647602,0
647603,0
647605,0
647607,1
647608,0
647611,1
647612,0
647615,1
647616,1
647617,0
647618,0
647619,1
647621,0
647622,1
647623,0
647624,0
647625,1
647629,1
647630,1
647634,0
647636,0
647637,0
647638,0
647639,0
647640,0
647641,0
647642,0
647643,1
647644,1
647645,1
647646,0
647648,0
647650,0
647651,1
647652,0
647653,3
647654,0
647658,1
647660,1
647661,0
647662,0
647664,0
647665,0
647667,0
647668,0
647670,1
647674,1
647675,1
647676,0
647677,1
647678,0
647679,0
647680,11
647682,1
647683,0
647685,0
647686,0
647688,1
647689,1
647690,1
647691,0
647693,0
647694,0
647696,0
647697,1
647700,0
647704,1
647705,0
647707,1
647709,1
647712,1
647714,0
647715,0
647717,0
647721,0
647724,2
647725,2
647726,3
647727,0
647728,2
647729,0
647730,1
647731,6
647732,1
647733,0
647737,0
647740,1
647742,0
647745,0
647746,0
647747,0
647750,0
647751,4
647756,0
647757,1
647758,1
647759,0
647761,2
647763,2
647764,3
647765,1
647766,2
647767,0
647768,0
647769,0
647770,0
647771,1
647774,0
647776,0
647777,1
647778,0
647779,0
647780,1
647782,0
647783,1
647784,1
647785,1
647786,2
647787,0
647788,0
647789,0
647791,1
647793,0
647797,0
647801,0
647803,0
647805,0
647806,0
647807,1
647808,0
647810,1
647811,3
647814,1
647815,3
647816,3
647817,0
647818,1
647819,0
647820,1
647826,0
647828,1
647830,1
647832,0
647834,0
647835,1
647837,1
647838,1
647839,1
647841,1
647846,0
647847,0
647848,1
647849,1
647851,0
647853,0
647854,0
647855,1
647857,0
647858,1
647859,0
647860,0
647861,0
647862,0
647863,0
647864,2
647865,0
647866,1
647867,0
647868,5
647869,0
647871,0
647872,0
647873,0
647874,0
647875,1
647876,1
647877,0
647878,1
647880,1
647881,1
647882,0
647883,1
647884,1
647885,0
647886,2
647887,0
647888,0
647889,4
647890,1
647891,0
647893,0
647894,0
647895,0
647896,0
647897,0
647898,0
647899,1
647900,1
647901,0
647902,30
647903,0
647904,1
647905,0
647906,1
647909,6
647910,0
647911,3
647913,3
647919,3
647925,0
647926,1
647927,0
647928,1
647929,0
647930,0
647931,0
647934,0
647935,0
647936,1
647938,0
647939,4
647940,1
647942,1
647948,1
647949,0
647950,1
647951,1
647952,1
647953,1
647954,1
647956,3
647957,5
647958,1
647959,1
647960,1
647961,0
647962,0
647963,0
647964,0
647965,0
647967,0
647968,1
647970,0
647971,1
647972,0
647980,1
647981,4
647984,1
647986,1
647990,1
647991,3
647992,3
647993,1
647994,0
647995,0
647996,0
647997,0
647999,0
648003,1
648004,0
648005,0
648006,0
648007,1
648009,0
648012,0
648013,1
648014,1
648015,0
648019,1
648020,0
648021,0
648023,1
648024,1
648025,1
648026,1
648027,1
648029,0
648031,0
648032,1
648033,1
648035,1
648036,0
648037,0
648038,0
648040,0
648041,0
648042,0
648043,1
648045,1
648046,0
648047,1
648049,1
648050,3
648054,1
648055,0
648056,1
648059,1
648060,1
648061,1
648062,0
648063,0
648064,1
648065,1
648066,1
648068,0
648070,1
648071,0
648072,1
648073,0
648074,0
648075,0
648076,0
648079,0
648080,0
648081,0
648082,2
648083,0
648084,0
648085,0
648086,0
648087,0
648090,1
648091,1
648095,1
648097,0
648098,2
648099,0
648102,1
648105,0
648106,1
648108,2
648109,0
648111,0
648113,0
648114,0
648115,4
648116,0
648117,0
648118,0
648120,3
648121,2
648122,0
648123,1
648124,1
648125,1
648126,2
648127,0
648128,0
648129,4
648131,0
648132,1
648138,0
648139,0
648140,0
648141,0
648142,0
648143,0
648144,0
648145,0
648146,0
648148,3
648149,1
648150,0
648151,0
648152,1
648154,0
648155,0
648156,0
648157,1
648158,0
648160,0
648161,0
648162,1
648163,0
648167,1
648169,0
648170,0
648171,0
648172,0
648174,1
648175,0
648176,1
648178,4
648180,2
648181,5
648182,12
648183,0
648184,0
648186,1
648187,0
648188,0
648191,0
648192,1
648193,0
648194,1
648195,1
648196,1
648198,0
648199,0
648200,0
648201,1
648202,1
648203,1
648204,0
648205,1
648206,0
648207,2
648208,0
648218,1
648219,0
648220,0
648221,1
648222,1
648223,0
648225,0
648227,0
648229,0
648233,1
648234,1
648241,1
648242,1
648243,0
648244,0
648245,0
648246,0
648247,0
648248,6
648250,1
648252,0
648254,0
648256,0
648257,0
648258,1
648260,1
648261,0
648262,0
648265,0
648266,0
648267,1
648270,1
648271,0
648275,0
648276,3
648277,0
648279,1
648280,0
648281,0
648282,0
648284,1
648285,0
648286,0
648288,0
648289,1
648290,0
648291,0
648295,0
648296,1
648298,4
648306,1
648307,1
648309,0
648310,0
648311,1
648312,0
648315,1
648317,0
648319,0
648320,0
648327,0
648328,0
648330,0
648331,0
648334,0
648337,3
648339,1
648341,0
648343,1
648344,0
648346,0
648348,3
648349,0
648350,1
648351,0
648353,1
648355,0
648357,0
648358,1
648361,0
648362,0
648363,0
648366,0
648367,1
648368,1
648369,1
648370,0
648371,1
648373,0
648374,0
648381,1
648383,1
648384,0
648385,0
648389,1
648392,0
648393,2
648394,0
648395,0
648396,0
648397,0
648398,0
648399,0
648400,1
648402,1
648403,0
648404,0
648410,1
648411,0
648412,0
648414,1
648416,1
648417,0
648420,1
648423,1
648424,0
648425,0
648427,0
648430,1
648432,1
648433,0
648434,0
648438,0
648440,1
648441,0
648443,0
648447,0
648448,0
648449,1
648450,0
648451,0
648452,0
648456,0
648457,1
648459,1
648460,1
648461,23
648464,2
648465,0
648466,1
648467,38
648471,1
648472,1
648473,1
648474,0
648475,0
648476,0
648477,0
648480,0
648481,0
648483,1
648484,0
648485,0
648486,1
648488,0
648489,0
648490,0
648491,0
648498,1
648499,1
648500,1
648503,0
648504,0
648506,1
648507,0
648508,0
648509,0
648510,0
648512,0
648514,0
648515,0
648516,0
648519,0
648520,0
648521,0
648525,1
648529,0
648530,0
648531,0
648532,193
648533,0
648534,0
648535,0
648536,0
648537,1
648538,0
648539,0
648540,1
648541,1
648544,1
648545,1
648550,1
648551,1
648552,0
648553,0
648554,1
648555,2
648556,0
648557,4
648558,0
648559,0
648564,1
648565,0
648566,0
648567,0
648568,0
648569,0
648570,0
648572,0
648573,0
648574,1
648575,1
648576,2
648577,1
648579,0
648580,0
648581,5
648582,5
648583,0
648584,4
648585,5
648586,6
648587,5
648588,19
648589,2
648590,0
648591,1
648592,1
648593,1
648594,1
648595,1
648596,0
648597,0
648598,1
648599,0
648600,1
648601,0
648602,0
648603,0
648604,0
648605,0
648606,1
648608,1
648609,3
648612,0
648613,0
648614,120
648615,0
648617,0
648618,0
648619,0
648620,1
648621,0
648625,0
648626,1
648628,1
648629,1
648631,1
648632,1
648633,1
648634,1
648635,1
648636,0
648637,0
648638,0
648641,0
648642,1
648643,0
648645,0
648647,1
648648,0
648649,0
648650,1
648653,0
648654,1
648657,0
648658,0
648659,0
648660,3
648661,1
648662,1
648664,0
648666,0
648667,0
648668,0
648669,0
648670,0
648672,1
648674,0
648675,1
648676,0
648678,1
648679,2
648682,0
648683,1
648684,1
648685,0
648686,0
648688,1
648689,1
648690,1
648691,0
648692,0
648693,1
648694,0
648695,0
648696,1
648697,0
648700,0
648702,0
648703,0
648704,0
648705,1
648706,0
648707,0
648708,0
648709,0
648710,1
648711,0
648712,0
648713,1
648714,1
648716,0
648717,1
648718,0
648719,0
648720,1
648721,0
648725,1
648730,0
648732,0
648734,0
648735,1
648736,1
648739,1
648741,1
648760,2
648762,0
648768,1
648769,1
648770,1
648773,6
648775,0
648776,0
648777,0
648778,0
648779,0
648780,0
648781,2
648782,0
648783,2
648784,3
648785,0
648786,0
648788,1
648791,1
648793,1
648794,0
648796,1
648799,1
648801,0
648802,3
648803,3
648807,1
648809,1
648810,1
648811,0
648813,0
648815,0
648816,1
648817,1
648818,1
648819,0
648822,0
648823,1
648826,0
648827,0
648828,0
648829,1
648830,5
648831,0
648832,1
648833,0
648835,0
648836,61
648837,0
648838,6
648839,0
648840,0
648841,0
648842,1
648843,0
648844,0
648845,4
648846,0
648847,0
648849,0
648852,0
648856,0
648857,1
648858,1
648859,1
648862,0
648863,1
648864,0
648866,1
648867,0
648871,1
648872,0
648873,1
648874,0
648877,1
648878,0
648880,0
648890,0
648891,0
648892,0
648894,1
648895,1
648896,0
648897,1
648905,0
648906,0
648907,1
648908,0
648909,0
648910,0
648912,0
648914,1
648915,0
648916,0
648917,1
648918,1
648919,0
648920,1
648921,0
648922,1
648923,0
648924,0
648925,0
648926,0
648927,1
648928,0
648930,5
648932,1
648935,0
648937,0
648938,3
648939,1
648940,0
648941,0
648942,0
648943,0
648944,0
648945,0
648947,0
648949,0
648950,0
648953,0
648954,2
648957,0
648958,1
648959,0
648960,0
648961,1
648962,0
648963,1
648965,0
648967,1
648969,0
648970,0
648971,0
648972,0
648975,0
648976,0
648977,1
648978,1
648979,0
648987,0
648988,0
648989,0
648990,0
648994,0
648995,1
648996,0
648998,0
649000,0
649002,1
649003,1
649007,1
649011,0
649013,0
649014,1
649016,4
649017,0
649020,0
649021,1
649023,1
649024,0
649026,0
649027,1
649028,1
649029,1
649030,1
649032,0
649033,0
649034,0
649035,1
649037,0
649038,0
649039,0
649040,0
649043,0
649044,0
649045,0
649047,1
649048,1
649050,0
649051,1
649052,1
649054,1
649057,0
649060,1
649061,0
649065,0
649066,0
649067,1
649068,0
649069,0
649070,1
649071,1
649072,0
649074,1
649075,1
649081,1
649082,1
649084,0
649085,0
649086,0
649087,1
649088,0
649090,6
649093,1
649094,1
649096,2
649098,1
649100,1
649101,0
649102,1
649103,1
649104,0
649105,1
649106,1
649108,1
649109,0
649113,0
649114,0
649115,1
649116,1
649118,1
649119,0
649120,0
649124,0
649125,0
649132,0
649133,0
649134,0
649135,1
649136,1
649137,0
649138,1
649140,0
649142,1
649143,1
649144,1
649146,1
649148,0
649149,1
649152,1
649153,0
649155,0
649156,0
649157,0
649158,1
649159,1
649160,1
649161,0
649162,0
649163,0
649164,41
649165,0
649167,1
649168,1
649169,0
649170,0
649171,2
649172,0
649174,1
649175,1
649176,1
649177,1
649180,0
649182,1
649183,3
649185,1
649186,0
649187,0
649189,0
649191,1
649195,1
649197,1
649198,0
649200,1
649201,0
649202,1
649203,1
649208,1
649209,1
649210,1
649211,3
649212,2
649213,2
649222,1
649225,1
649226,1
649227,1
649230,1
649231,1
649232,0
649234,0
649235,0
649239,1
649240,1
649242,0
649245,0
649246,0
649247,1
649248,0
649249,0
649250,1
649251,1
649252,0
649253,0
649258,1
649259,1
649261,1
649262,0
649265,0
649267,0
649268,0
649270,0
649271,0
649272,0
649278,1
649279,0
649280,0
649281,0
649286,0
649287,0
649290,0
649291,0
649292,3
649297,7
649299,0
649300,0
649301,0
649302,50
649304,0
649305,0
649306,0
649307,0
649308,0
649309,0
649310,3
649311,4
649312,1
649313,0
649314,0
649315,0
649316,0
649317,3
649318,3
649319,0
649320,3
649321,1
649322,1
649324,1
649325,1
649326,0
649327,0
649328,0
649329,0
649332,0
649334,0
649337,1
649338,0
649341,1
649342,0
649343,0
649345,1
649348,1
649349,1
649350,1
649351,1
649352,0
649353,0
649357,0
649358,0
649362,1
649363,1
649364,0
649365,42
649366,15
649368,1
649370,0
649372,1
649373,1
649374,1
649376,0
649377,0
649380,2
649381,0
649386,1
649387,1
649388,0
649389,1
649390,1
649391,0
649392,1
649396,0
649397,1
649398,1
649399,1
649400,0
649401,0
649402,0
649403,0
649404,0
649405,0
649406,0
649408,0
649409,1
649410,1
649411,0
649413,0
649414,0
649415,0
649416,0
649418,3
649419,1
649421,3
649423,0
649425,0
649426,0
649428,1
649429,0
649430,0
649431,0
649432,0
649433,1
649434,1
649435,0
649436,4
649437,1
649438,1
649439,1
649440,1
649441,0
649442,0
649443,0
649444,0
649446,1
649447,1
649448,1
649451,0
649452,1
649453,2
649454,27
649456,1
649457,1
649458,1
649459,1
649461,0
649462,1
649463,1
649464,1
649465,1
649466,1
649467,1
649469,0
649470,1
649471,0
649472,0
649473,1
649474,1
649475,1
649476,9
649477,6
649478,1
649479,2
649481,0
649484,1
649486,1
649487,0
649488,0
649489,1
649490,0
649491,1
649492,0
649493,1
649494,1
649496,1
649497,2
649498,0
649501,1
649502,0
649503,0
649505,0
649506,0
649507,1
649508,1
649512,1
649513,1
649518,2
649521,3
649525,0
649526,1
649528,0
649529,0
649531,1
649532,0
649533,3
649534,0
649535,1
649536,0
649537,0
649538,0
649548,1
649549,1
649550,0
649551,1
649553,1
649555,1
649556,0
649558,1
649559,1
649560,0
649561,0
649562,1
649563,1
649564,4
649565,1
649566,0
649567,0
649569,1
649571,1
649573,0
649574,0
649575,0
649576,0
649577,0
649578,1
649584,0
649586,3
649589,0
649591,0
649594,0
649595,1
649596,0
649599,1
649602,0
649603,0
649604,1
649605,1
649606,0
649611,0
649612,1
649613,2
649614,0
649615,0
649616,3
649617,1
649618,1
649619,1
649620,1
649621,1
649622,0
649625,0
649627,1
649629,0
649630,2
649631,0
649632,0
649633,0
649634,0
649635,0
649636,0
649637,0
649638,1
649639,1
649640,0
649641,0
649645,3
649646,1
649648,0
649649,1
649650,1
649651,0
649653,0
649654,1
649657,0
649660,1
649661,1
649662,1
649663,3
649665,0
649666,1
649667,0
649668,1
649671,0
649673,0
649674,1
649675,0
649682,1
649683,0
649684,1
649685,0
649686,0
649688,1
649689,0
649691,2
649692,1
649693,3
649694,0
649695,0
649696,0
649697,1
649698,1
649703,1
649704,0
649705,1
649706,0
649707,0
649708,0
649709,0
649710,0
649711,1
649714,0
649715,0
649716,0
649718,0
649719,0
649722,1
649723,1
649725,0
649726,0
649727,1
649729,1
649730,0
649731,0
649740,1
649741,0
649742,0
649743,1
649744,0
649745,0
649749,0
649750,0
649751,0
649752,0
649753,0
649754,1
649755,0
649758,0
649759,0
649760,1
649764,0
649765,1
649766,0
649767,1
649768,0
649769,1
649770,0
649773,1
649775,0
649776,0
649777,1
649778,0
649779,0
649780,0
649781,1
649782,2
649783,0
649784,0
649785,1
649786,0
649787,1
649788,0
649791,0
649792,0
649794,0
649795,0
649797,0
649800,1
649801,0
649802,1
649803,1
649804,1
649805,1
649806,0
649807,0
649808,0
649810,1
649811,0
649812,0
649813,90
649814,80
649815,0
649816,1
649818,0
649819,1
649820,1
649822,0
649823,0
649824,0
649827,0
649828,0
649830,1
649831,0
649832,0
649833,0
649834,0
649835,1
649837,0
649839,0
649840,0
649842,0
649843,0
649844,0
649845,0
649847,0
649848,0
649852,0
649853,0
649854,0
649855,0
649856,0
649857,0
649860,0
649861,0
649862,33
649863,0
649864,0
649865,0
649866,0
649868,1
649869,0
649871,1
649873,2
649874,1
649881,0
649884,0
649886,0
649887,0
649888,0
649889,0
649890,0
649891,0
649892,1
649893,0
649894,0
649895,0
649896,0
649897,0
649898,0
649899,0
649900,0
649901,0
649902,0
649903,0
649904,0
649905,0
649906,0
649907,2
649908,0
649909,0
649910,0
649911,0
649912,0
649913,0
649914,0
649915,0
649916,0
649917,0
649918,0
649919,0
649920,0
649921,0
649922,0
649924,0
649928,1
649929,0
649930,1
649931,0
649932,1
649933,0
649936,1
649938,0
649939,0
649941,1
649942,0
649943,1
649945,1
649946,2
649947,0
649948,0
649949,2
649950,0
649951,0
649953,0
649954,0
649958,0
649960,0
649961,0
649967,3
649971,0
649972,0
649973,0
649975,0
649976,1
649978,0
649979,0
649981,0
649982,0
649983,0
649984,0
649985,0
649987,0
649988,1
649989,1
649991,0
649992,0
649993,3
649994,0
649995,1
649996,2
649997,2
649998,1
649999,1
650000,1
650001,1
650003,0
650006,1
650009,0
650010,0
650011,0
650012,0
650014,0
650015,1
650016,1
650017,0
650018,0
650019,0
650023,0
650026,0
650027,0
650028,0
650029,0
650030,0
650032,6
650033,1
650035,0
650036,0
650039,1
650040,1
650041,0
650042,1
650043,0
650044,0
650045,0
650046,0
650047,0
650048,0
650049,0
650050,0
650051,1
650052,0
650053,0
650062,0
650063,1
650065,0
650066,1
650068,0
650069,0
650070,1
650074,1
650075,0
650076,1
650078,1
650079,0
650080,0
650082,0
650083,2
650084,1
650088,1
650089,0
650090,0
650095,0
650096,0
650098,0
650101,0
650102,0
650103,0
650104,0
650107,2
650109,0
650110,0
650111,3
650112,1
650113,5
650117,0
650118,0
650122,0
650124,0
650125,1
650126,0
650127,0
650128,1
650129,1
650131,0
650132,0
650133,0
650134,1
650135,1
650136,1
650137,1
650138,0
650139,0
650140,1
650141,0
650145,0
650147,0
650148,0
650149,0
650154,1
650155,1
650156,0
650157,1
650160,0
650162,0
650163,4
650165,0
650167,0
650168,1
650170,3
650171,1
650172,1
650173,1
650174,1
650175,1
650177,1
650178,0
650179,0
650180,3
650181,0
650182,1
650183,1
650184,0
650185,1
650186,0
650187,0
650188,0
650189,1
650190,1
650191,1
650194,2
650196,1
650198,1
650199,0
650200,1
650201,0
650202,0
650203,1
650204,0
650205,0
650206,1
650207,1
650212,0
650217,0
650218,0
650219,0
650221,1
650222,1
650223,1
650224,0
650228,1
650230,0
650231,0
650232,1
650233,1
650234,1
650235,0
650237,0
650238,0
650239,0
650240,0
650241,0
650242,2
650244,1
650248,0
650250,0
650251,0
650254,0
650255,0
650256,0
650257,0
650260,1
650261,1
650262,2
650263,1
650264,1
650266,0
650267,1
650268,1
650269,1
650272,1
650273,0
650274,1
650280,1
650281,0
650282,1
650284,1
650289,1
650291,0
650293,1
650294,3
650295,0
650296,0
650298,1
650300,1
650301,3
650302,0
650303,0
650304,1
650306,0
650308,1
650312,0
650313,1
650314,1
650315,1
650316,0
650317,0
650320,0
650323,2
650324,1
650325,0
650326,0
650327,1
650328,1
650329,1
650331,0
650333,1
650335,0
650341,0
650342,1
650343,0
650344,1
650350,1
650351,0
650352,1
650353,0
650354,46
650355,0
650356,0
650358,1
650360,0
650361,1
650362,1
650363,0
650364,1
650365,0
650366,1
650368,1
650369,1
650371,0
650373,0
650375,1
650376,0
650377,0
650378,0
650379,0
650381,1
650382,0
650383,0
650384,1
650385,0
650387,0
650389,0
650390,0
650391,0
650392,0
650394,1
650397,1
650398,1
650399,0
650401,3
650404,0
650406,0
650407,0
650411,0
650412,0
650413,1
650414,0
650417,0
650419,1
650424,1
650425,1
650426,1
650431,1
650437,1
650439,1
650440,0
650442,0
650444,0
650446,0
650447,0
650448,0
650451,0
650456,1
650460,0
650462,1
650463,0
650464,1
650465,1
650466,0
650468,1
650469,1
650471,0
650472,0
650473,0
650476,0
650477,1
650479,0
650480,0
650482,1
650485,0
650493,0
650494,0
650495,2
650497,1
650499,0
650500,1
650502,0
650505,1
650507,1
650508,1
650509,0
650510,0
650511,2
650512,0
650513,1
650514,0
650518,0
650519,0
650520,0
650521,1
650522,0
650523,0
650524,0
650525,0
650526,1
650528,1
650529,1
650532,4
650534,1
650535,1
650536,1
650537,0
650539,0
650540,0
650541,0
650542,1
650543,0
650544,0
650545,0
650547,1
650548,0
650549,0
650552,1
650553,1
650559,0
650561,1
650563,1
650564,0
650566,1
650569,1
650571,0
650572,0
650573,0
650574,1
650576,0
650577,1
650578,1
650582,0
650584,3
650585,0
650587,0
650589,1
650590,1
650592,0
650596,0
650597,1
650598,1
650600,2
650602,0
650603,1
650605,1
650606,0
650607,1
650608,0
650610,0
650611,1
650612,0
650615,0
650616,1
650618,1
650620,1
650622,1
650623,1
650625,0
650626,1
650628,1
650629,0
650630,1
650631,0
650632,0
650633,0
650634,3
650635,1
650636,0
650638,0
650639,3
650640,1
650644,1
650645,0
650646,1
650647,1
650648,0
650649,1
650650,1
650651,1
650652,0
650654,1
650655,1
650657,1
650658,0
650659,1
650660,1
650663,0
650664,0
650667,1
650668,0
650671,50
650672,4
650673,3
650674,3
650675,3
650676,3
650677,49
650678,3
650679,1
650681,0
650689,0
650697,0
650699,0
650700,0
650701,0
650702,0
650703,1
650706,0
650707,1
650709,0
650711,1
650712,6
650714,0
650718,0
650719,0
650721,2
650722,1
650723,0
650724,1
650726,1
650728,0
650729,0
650730,0
650731,0
650735,1
650736,1
650738,0
650739,0
650740,0
650741,1
650742,1
650745,1
650746,0
650748,1
650749,1
650752,1
650753,1
650755,0
650756,1
650758,8
650765,0
650766,0
650767,0
650769,0
650772,1
650773,1
650774,1
650775,1
650777,1
650778,1
650779,1
650780,3
650783,1
650785,0
650786,1
650787,0
650791,0
650793,0
650795,1
650796,0
650799,1
650803,0
650804,0
650805,1
